ID,STATION,REGION
421,Kwatrecht,Vlaanderen
422,La Hulpe,Wallonie
423,La Louviere-Centre,Wallonie
424,La Louviere-Gare Industrielle,Unknown region
425,La Louviere-Sud,Wallonie
426,La Roche(Brabant),Wallonie
427,Labuissiere,Wallonie
428,Landegem,Vlaanderen
429,Landelies,Wallonie
430,Landen,Unknown region
431,Landskouter,Vlaanderen
432,Langdorp,Vlaanderen
433,Lauwe,Unknown region
434,Le Campinaire,Wallonie
435,Le Coucou-Base Lgv,Wallonie
436,Lebbeke,Vlaanderen
437,Lede,Vlaanderen
438,Leignon,Wallonie
439,Lelystad Centrum,Unknown region
440,Leman,Unknown region
441,Lembeek,Vlaanderen
442,Lens,Unknown region
443,Leopoldsburg,Vlaanderen
444,Lessines,Wallonie
445,Leuven,Vlaanderen
446,Leuven-Bundel F,Unknown region
447,Leuven-Bundel M,Unknown region
448,Leuven-Bundel P,Unknown region
449,Leuven-Bundel Q,Unknown region
450,Leuze,Unknown region
451,Leval,Unknown region
452,Libramont,Wallonie
453,Lichtervelde,Vlaanderen
454,Liedekerke,Vlaanderen
455,Liege-Carre,Wallonie
456,Liege-Guillemins,Wallonie
457,Liege-Guillemins-Faisceau,Unknown region
458,Liege-Jonfosse,Wallonie
459,Liege-Palais,Wallonie
460,Liege-Saint-Lambert,Wallonie
461,Lier,Vlaanderen
462,Lierde,Vlaanderen
463,Liers,Unknown region
464,Liers-Faisceau,Unknown region
465,Ligny,Wallonie
466,Lille Flandres,Unknown region
467,Lille-Europe,Unknown region
468,Lillois,Wallonie
469,Limal,Wallonie
470,Linkebeek,Vlaanderen
471,Lissewege,Vlaanderen
472,Lobbes,Wallonie
473,Lobbes-Garage,Unknown region
474,Lodelinsart,Wallonie
475,Lokeren,Vlaanderen
476,Lokeren-Oost,Vlaanderen
477,Lommel,Vlaanderen
478,Londerzeel,Vlaanderen
479,London-St-Pancras Intl,Unknown region
480,Lonzee,Wallonie
481,Lot,Unknown region
482,Louvain-La-Neuve,Wallonie
483,Louvain-La-Neuve-Universite,Wallonie
484,Luchtbal-Wijkbundel,Vlaanderen
485,Lustin,Wallonie
486,Luttre,Wallonie
487,Luxembourg,Unknown region
488,Maastricht,Unknown region
489,Machelen,Vlaanderen
490,Maffle,Wallonie
491,Malderen,Vlaanderen
492,Manage,Wallonie
493,Marbehan,Wallonie
494,Marche-En-Famenne,Wallonie
495,Marche-Les-Dames,Wallonie
496,Marche-Les-Dames-Marchandises,Unknown region
497,Marche-Lez-Ecaussinnes,Wallonie
498,Marchienne-Au-Pont,Wallonie
499,Marchienne-Zone,Wallonie
500,Marcinelle,Wallonie
501,Maria-Aalter,Vlaanderen
502,Mariembourg,Wallonie
503,Marloie,Wallonie
504,Marne-La-Vallee-Chessy,Unknown region
505,Marseille-Saint-Charles,Unknown region
506,Masnuy-Saint-Pierre,Wallonie
507,Maubeuge,Unknown region
508,Maubray,Wallonie
509,Mazy,Wallonie
510,Mechelen,Vlaanderen
511,Mechelen-C.W.,Vlaanderen
512,Mechelen-Nekkerspoel,Vlaanderen
513,Meiser,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest
514,Melkouwen,Vlaanderen
515,Melle,Unknown region
516,Melle-T.W.,Vlaanderen
517,Melreux-Hotton,Wallonie
518,Melsele,Vlaanderen
519,Menen,Vlaanderen
520,Merchtem,Vlaanderen
521,Merelbeke,Vlaanderen
522,Merelbeke-Centraal,Vlaanderen
523,Merelbeke-Sas T.W.,Unknown region
524,Merelbeke-T.W.,Unknown region
525,Merode,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest
526,Mery,Unknown region
527,Messancy,Wallonie
528,Mevergnies-Attre,Wallonie
529,Milmort,Wallonie
530,Moensberg,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest
531,Moeskroen,Wallonie
532,Mol,Unknown region
533,Mollem,Vlaanderen
534,Momalle,Wallonie
535,Monceau-Chargement Gasoil,Unknown region
536,Monceau-Formation,Unknown region
537,Monceau-Reception,Unknown region
538,Mons,Wallonie
539,Mons-Aviation,Wallonie
540,Mont-Saint-Guibert,Wallonie
541,Montzen,Wallonie
542,Montzen-Est,Unknown region
543,Montzen-Installation Gasoil,Unknown region
544,Moortsele,Vlaanderen
545,Morlanwelz,Wallonie
546,Mortsel,Vlaanderen
547,Mortsel-Deurnesteenweg,Unknown region
548,Mortsel-Liersesteenweg,Vlaanderen
549,Mortsel-Oude God,Vlaanderen
550,Moustier,Unknown region
551,Moustier-Garage,Unknown region
552,Mouterij,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest
553,Muizen,Vlaanderen
554,Muizen-Goederen,Unknown region
555,Munkzwalm,Vlaanderen
556,Nameche,Wallonie
557,Namur,Wallonie
558,Namur-Herbatte,Wallonie
559,Naninne,Wallonie
560,Natoye,Wallonie
561,Neerpelt,Vlaanderen
562,Neerwinden,Vlaanderen
563,Nessonvaux,Wallonie
564,Neufchateau,Unknown region
565,Neufvilles,Wallonie
566,Neufvilles-Garage,Unknown region
567,Niel,Vlaanderen
568,Nieuwkerken-Waas,Vlaanderen
569,Nijlen,Vlaanderen
570,Nimy,Wallonie
571,Ninove,Vlaanderen
572,Ninove-Wijkspoor,Unknown region
573,Nivelles,Wallonie
574,Noorderkempen,Vlaanderen
575,Nossegem,Vlaanderen
576,Obaix-Buzet,Wallonie
577,Obourg,Wallonie
578,Obourg-Marchandises,Unknown region
579,Okegem,Vlaanderen
580,Olen,Vlaanderen
581,Olen-Sas,Unknown region
582,Olne,Wallonie
583,Oostende,Vlaanderen
584,Oostende-Bundel A,Vlaanderen
585,Oostende-Bundel B,Vlaanderen
586,Oostende-Perron T.O.P.,Unknown region
587,Oostende-T.W.,Vlaanderen
588,Oostende-Zeehaven,Unknown region
589,Oostkamp,Vlaanderen
590,Opwijk,Vlaanderen
591,Ottignies,Wallonie
592,Ottignies-Relais,Unknown region
593,Oud-Heverlee,Vlaanderen
594,Oudegem,Vlaanderen
595,Oudenaarde,Vlaanderen
596,Ougree,Wallonie
597,Overpelt,Vlaanderen
598,Paliseul,Wallonie
599,Papignies,Wallonie
600,Paris-Nord,Unknown region
601,Pecrot,Wallonie
602,Pepinster,Wallonie
603,Pepinster-Cite,Wallonie
604,Peruwelz,Wallonie
605,Philippeville,Unknown region
606,Philippeville-642,Wallonie
607,Pieton,Unknown region
608,Poix-Saint-Hubert,Wallonie
609,Pont-A-Celles,Wallonie
610,Pont-De-Seraing,Wallonie
611,Poperinge,Vlaanderen
612,Poulseur,Wallonie
613,Praha Hl.N.,Unknown region
614,Profondsart,Wallonie
615,Pry,Unknown region
616,Puurs,Vlaanderen
617,Quaregnon,Wallonie
618,Quevy,Wallonie
619,Quevy-Frontiere,Unknown region
620,Quievrain,Wallonie
621,Rebaix,Wallonie
622,Remicourt,Unknown region
623,Rhisnes,Wallonie
624,Rhisnes-Garage,Unknown region
625,Rhisnes-Sas,Unknown region
626,Rivage,Wallonie
627,Rivage-Marchandises,Unknown region
628,Rixensart,Wallonie
629,Rochefort-Jemelle,Wallonie
630,Rodange,Unknown region
631,Roeselare,Vlaanderen
632,Ronet,Wallonie
633,Ronet-Formation,Unknown region
634,Ronet-P.E.,Unknown region
635,Ronse,Vlaanderen
636,Roosendaal,Unknown region
637,Rotterdam Centraal,Unknown region
638,Roux,Wallonie
639,Ruisbroek,Vlaanderen
640,Ruisbroek-Bundel,Unknown region
641,Ruisbroek-Sauvegarde,Vlaanderen
642,Saint-Denis-Bovesse,Wallonie
643,Saint-Ghislain,Wallonie
644,Saint-Vincent-Bellefontaine,Wallonie
645,Sart-Bernard,Wallonie
646,Schaarbeek,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest
647,Schaarbeek-Bundel L,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest
648,Schaarbeek-Bundel M,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest
649,Schaarbeek-Bundel P,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest
650,Schaarbeek-Bundel V,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest
651,Schaarbeek-Carwash,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest
652,Schaarbeek-D.O.P.,Unknown region
653,Schaarbeek-Doodspoor 814,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest
654,Schaarbeek-Groep G,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest
655,Schaarbeek-Groep R,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest
656,Schaarbeek-Josaphat,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest
657,Schaarbeek-L.C.I.,Unknown region
658,Schaarbeek-Nos,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest
659,Schaarbeek-P.C.I.,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest
660,Schaarbeek-Perron P.C.I.,Unknown region
661,Schaarbeek-Perron T.W./D.-Nos,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest
662,Schaarbeek-Perron T.W./D.-Zos,Unknown region
663,Schaarbeek-Perron Vorming,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest
664,Schaarbeek-Sas K/C,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest
665,Schaarbeek-Spoor Lz,Unknown region
666,Schaarbeek-T.W./D.,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest
667,Schaarbeek-T.W./E.,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest
668,Schaarbeek-Vorming,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest
669,Schaarbeek-Wasinstallatie,Unknown region
670,Scheldewindeke,Vlaanderen
671,Schelle,Vlaanderen
672,Schellebelle,Vlaanderen
673,Schendelbeke,Vlaanderen
674,Schoonaarde,Vlaanderen
675,Schulen,Vlaanderen
676,Schulen-Sas,Unknown region
677,Schulen-Wijkspoor,Unknown region
678,Sclaigneaux,Wallonie
679,Sclessin,Wallonie
680,Seraing,Wallonie
681,Serskamp,Vlaanderen
682,Silly,Wallonie
683,Simonis,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest
684,Sinaai,Vlaanderen
685,Sint-Agatha-Berchem,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest
686,Sint-Denijs-Boekel,Vlaanderen
687,Sint-Genesius-Rode,Vlaanderen
688,Sint-Gillis(Dendermonde),Vlaanderen
689,Sint-Job,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest
690,Sint-Joris-Weert,Vlaanderen
691,Sint-Katelijne-Waver,Vlaanderen
692,Sint-Mariaburg,Vlaanderen
693,Sint-Martens-Bodegem,Vlaanderen
694,Sint-Niklaas,Vlaanderen
695,Sint-Niklaas-Oost,Vlaanderen
696,Sint-Truiden,Vlaanderen
697,Sleidinge,Vlaanderen
698,Soignies,Wallonie
699,Solre-Sur-Sambre,Wallonie
700,Spa,Wallonie
701,Spa-Geronstere,Wallonie
702,Stabroek-Sporen 027/028,Unknown region
703,Statte,Unknown region
704,Stockem,Unknown region
705,Stockem-A.T.,Wallonie
706,Stockem-Faisceau A,Unknown region
707,Stoumont,Wallonie
708,Strasbourg-Ville,Unknown region
709,Sy,Unknown region
710,Tamines,Wallonie
711,Temse,Vlaanderen
712,Terhagen,Vlaanderen
713,Ternat,Unknown region
714,Tertre,Wallonie
715,Testelt,Vlaanderen
716,Theux,Wallonie
717,Thieu,Wallonie
718,Thuin,Wallonie
719,Thulin,Wallonie
720,Thurn En Taxis,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest
721,Tielen,Unknown region
722,Tielt,Vlaanderen
723,Tienen,Vlaanderen
724,Tilff,Wallonie
725,Tilleur,Wallonie
726,Tilly,Unknown region
727,Tilly-Garage,Unknown region
728,Tollembeek,Vlaanderen
729,Tongeren,Vlaanderen
730,Torhout,Vlaanderen
731,Tournai,Wallonie
732,Trois-Ponts,Wallonie
733,Troisvierges,Unknown region
734,Trooz,Wallonie
735,Tubize,Wallonie
736,Turnhout,Vlaanderen
737,Turnhout-Bundel,Unknown region
738,Ukkel-Kalevoet,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest
739,Ukkel-Stalle,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest
740,Veltem,Vlaanderen
741,Vertrijk,Vlaanderen
742,Vertrijk-Wijkspoor,Unknown region
743,Verviers-Central,Wallonie
744,Verviers-Est,Wallonie
745,Verviers-Palais,Wallonie
746,Veurne,Vlaanderen
747,Viane-Moerbeke,Vlaanderen
748,Vichte,Vlaanderen
749,Vielsalm,Wallonie
750,Vijfhuizen,Unknown region
751,Ville-Pommeroeul,Wallonie
752,Villers-La-Ville,Unknown region
753,Vilvoorde,Vlaanderen
754,Virton,Wallonie
755,Vise,Wallonie
756,Vise-Haut,Wallonie
757,Viville,Unknown region
758,Voroux,Wallonie
759,Voroux-Base Travaux Lgv,Unknown region
760,Vorst-Bundel M,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest
761,Vorst-Carwash,Unknown region
762,Vorst-Oost,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest
763,Vorst-Rijtuigen,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest
764,Vorst-Rijtuigen-Dienstperron,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest
765,Vorst-Rijtuigen-Perron Tw-Hst,Unknown region
766,Vorst-Zuid,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest
767,Vorst-Zuid-Sporen 920/926,Unknown region
768,Waarschoot,Vlaanderen
769,Walcourt,Wallonie
770,Waregem,Vlaanderen
771,Waremme,Wallonie
772,Waterloo,Unknown region
773,Watermaal,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest
774,Wavre,Wallonie
775,Weerde,Vlaanderen
776,Welkenraedt,Wallonie
777,Welle,Unknown region
778,Wervik,Vlaanderen
779,Wespelaar-Tildonk,Vlaanderen
780,Wetteren,Vlaanderen
781,Wevelgem,Vlaanderen
782,Wezemaal,Vlaanderen
783,Wichelen,Vlaanderen
784,Wien Hbf,Unknown region
785,Wijgmaal,Vlaanderen
786,Wildert,Vlaanderen
787,Willebroek,Vlaanderen
788,Wolfstee,Vlaanderen
789,Wondelgem,Vlaanderen
790,Wondelgem-Bundel,Unknown region
791,Yves-Gomezee,Wallonie
792,Yvoir,Wallonie
793,Zandbergen,Vlaanderen
794,Zaventem,Vlaanderen
795,Zedelgem,Vlaanderen
796,Zedelgem-Goederen,Unknown region
797,Zeebrugge-Bundel Pelikaan,Vlaanderen
798,Zeebrugge-Bundel Ramskapelle,Vlaanderen
799,Zeebrugge-Bundel Zwankendamme,Unknown region
800,Zeebrugge-Dorp,Vlaanderen
801,Zeebrugge-Strand,Vlaanderen
802,Zeebrugge-Voorhaven-West,Vlaanderen
803,Zeebrugge-Vorming,Vlaanderen
804,Zele,Vlaanderen
805,Zellik,Vlaanderen
806,Zelzate,Vlaanderen
807,Zelzate-Rieme,Vlaanderen
808,Zichem,Vlaanderen
809,Zingem,Vlaanderen
810,Zolder,Vlaanderen
811,Zolder-Kruissporen,Unknown region
812,Zonhoven,Vlaanderen
813,Zottegem,Vlaanderen
814,Zwankendamme,Vlaanderen
815,Zwijndrecht,Unknown region
816,Zwijndrecht-Wijksporen,Unknown region
