ID,STATION,REGION,Latitude,Longitude
552,MOUTERIJ,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest,50.83101229836678,4.378599139553797
553,MUIZEN,Vlaanderen,51.00823699970865,4.514109018799756
554,MUIZEN-GOEDEREN,Unknown region,51.013681169109766,4.506141914550994
555,MUNKZWALM,Vlaanderen,50.875656664672775,3.73151420520436
556,NAMECHE,Wallonie,50.47027956863485,4.998429583816083
557,NAMUR,Wallonie,50.46920536567819,4.862754782372503
558,NAMUR-HERBATTE,Wallonie,50.4691699093396,4.869133583442665
559,NANINNE,Wallonie,50.4193741226567,4.930310430645952
560,NATOYE,Wallonie,50.34336370615237,5.061281004387083
561,NEERPELT,Vlaanderen,51.2223754782048,5.437315566032002
562,NEERWINDEN,Vlaanderen,50.76376087765239,5.036335028370854
563,NESSONVAUX,Wallonie,50.57198592354805,5.741746104990186
564,NEUFCHATEAU,Unknown region,49.85424515919912,5.452480885743121
565,NEUFVILLES,Wallonie,50.54352319565535,4.010763312579896
566,NEUFVILLES-GARAGE,Unknown region,50.54605623632768,4.01535240697319
567,NIEL,Vlaanderen,51.11082441003055,4.340335935217864
568,NIEUWKERKEN-WAAS,Vlaanderen,51.18508212815529,4.184439116604953
569,NIJLEN,Vlaanderen,51.15960165609087,4.664476042760993
570,NIMY,Wallonie,50.47176943401611,3.956539830074179
571,NINOVE,Vlaanderen,50.83945938811422,4.026263271738284
572,NINOVE-WIJKSPOOR,Unknown region,50.840910447862015,4.034584022031004
573,NIVELLES,Wallonie,50.60049325778275,4.335288481642557
574,NOORDERKEMPEN,Vlaanderen,51.35805994024289,4.63402949117758
575,NOSSEGEM,Vlaanderen,50.88344233246161,4.506060557023734
576,OBAIX-BUZET,Wallonie,50.53576499767921,4.363632083487843
577,OBOURG,Wallonie,50.46980722962719,4.006727859640169
578,OBOURG-MARCHANDISES,Unknown region,50.47002163309968,4.0164102709224
579,OKEGEM,Vlaanderen,50.85712457023099,4.054122152842988
580,OLEN,Vlaanderen,51.17402976775826,4.902499252052486
581,OLEN-SAS,Unknown region,,
582,OLNE,Wallonie,50.566393082557994,5.703133532051191
583,OOSTENDE,Vlaanderen,51.22794248176095,2.926625863400863
584,OOSTENDE-BUNDEL A,Vlaanderen,51.22056962718252,2.933759387095019
585,OOSTENDE-BUNDEL B,Vlaanderen,51.21781188887551,2.939273702973395
586,OOSTENDE-PERRON T.O.P.,Unknown region,51.21974736465403,2.93553862920455
587,OOSTENDE-T.W.,Vlaanderen,51.21597773801392,2.948865118093863
588,OOSTENDE-ZEEHAVEN,Unknown region,51.213211909116545,2.965668026801826
589,OOSTKAMP,Vlaanderen,51.15421490848582,3.257626153824011
590,OPWIJK,Vlaanderen,50.97461822218548,4.187540293566453
591,OTTIGNIES,Wallonie,50.671773572909835,4.57037399072079
592,OTTIGNIES-RELAIS,Unknown region,50.679134891754636,4.565488223492959
593,OUD-HEVERLEE,Vlaanderen,50.83570060691955,4.653595847354818
594,OUDEGEM,Vlaanderen,51.01473762660282,4.06243712249094
595,OUDENAARDE,Vlaanderen,50.85060234546347,3.600671251771689
596,OUGREE,Wallonie,50.60537053844519,5.536956573101103
597,OVERPELT,Vlaanderen,51.215549621570986,5.423126886433697
598,PALISEUL,Wallonie,49.89495830565338,5.119206133726743
599,PAPIGNIES,Wallonie,50.687655085954,3.824299420055708
600,PARIS-NORD,Unknown region,,
601,PECROT,Wallonie,50.77926684369613,4.651601336908382
602,PEPINSTER,Wallonie,50.56851509026457,5.810268537487914
603,PEPINSTER-CITE,Wallonie,50.56337539099574,5.8045957193495
604,PERUWELZ,Wallonie,50.51361346500805,3.59206286828061
605,PHILIPPEVILLE,Unknown region,50.19161271107731,4.536051971126212
606,PHILIPPEVILLE-642,Wallonie,,
607,PIETON,Unknown region,50.435116819743584,4.286129350702152
608,POIX-SAINT-HUBERT,Wallonie,50.01946343587328,5.292645676052638
609,PONT-A-CELLES,Wallonie,50.513833152896,4.354095184775157
610,PONT-DE-SERAING,Wallonie,50.61991669778005,5.511349156664147
611,POPERINGE,Vlaanderen,50.85444837696997,2.736306432939593
612,POULSEUR,Wallonie,50.508959330120994,5.578188092260355
613,PRAHA HL.N.,Unknown region,,
614,PROFONDSART,Wallonie,50.6938459795017,4.549496108521898
615,PRY,Unknown region,50.26875846150931,4.430333398823612
616,PUURS,Vlaanderen,51.07712359886562,4.283513007680889
617,QUAREGNON,Wallonie,50.449728266937804,3.855599112287222
618,QUEVY,Wallonie,50.34148798163534,3.90964048485251
619,QUEVY-FRONTIERE,Unknown region,50.32884238484479,3.908374909943034
620,QUIEVRAIN,Wallonie,50.41023300621153,3.685859499053529
621,REBAIX,Wallonie,50.661048859047035,3.793534075586853
622,REMICOURT,Unknown region,50.67864344975697,5.321422014681566
623,RHISNES,Wallonie,50.499300490166455,4.801803854268886
624,RHISNES-GARAGE,Unknown region,,
625,RHISNES-SAS,Unknown region,50.50059749561269,4.799814590098005
626,RIVAGE,Wallonie,50.48425613833228,5.586577136839139
627,RIVAGE-MARCHANDISES,Unknown region,50.490753740198194,5.58716027418703
628,RIXENSART,Wallonie,50.71351480957668,4.5308236053622
629,ROCHEFORT-JEMELLE,Wallonie,50.16041579601375,5.266796362727846
630,RODANGE,Unknown region,,
631,ROESELARE,Vlaanderen,50.94934122980087,3.130236038528931
632,RONET,Wallonie,50.45765531932982,4.82860168328901
633,RONET-FORMATION,Unknown region,50.453691686627764,4.823011898207809
634,RONET-P.E.,Unknown region,50.45350230607816,4.822607107768873
635,RONSE,Vlaanderen,50.74236654303611,3.602611083249847
636,ROOSENDAAL,Unknown region,,
637,ROTTERDAM CENTRAAL,Unknown region,,
638,ROUX,Wallonie,50.44308266000403,4.394000597740669
639,RUISBROEK,Vlaanderen,50.79177235694931,4.295521156744342
640,RUISBROEK-BUNDEL,Unknown region,50.79977242962708,4.302387082168997
641,RUISBROEK-SAUVEGARDE,Vlaanderen,51.081104582928326,4.326980820033769
642,SAINT-DENIS-BOVESSE,Wallonie,50.52129700046284,4.767791995303149
643,SAINT-GHISLAIN,Wallonie,50.44273476303692,3.82001577005146
644,SAINT-VINCENT-BELLEFONTAINE,Wallonie,49.66445133811217,5.438476714155181
645,SART-BERNARD,Wallonie,50.40674172493156,4.948563267848869
646,SCHAARBEEK,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest,50.8786926685087,4.378431524240697
647,SCHAARBEEK-BUNDEL L,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest,50.884306766539005,4.40201598026177
648,SCHAARBEEK-BUNDEL M,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest,50.880727000293696,4.385454995470903
649,SCHAARBEEK-BUNDEL P,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest,50.88356405952043,4.397792390359354
650,SCHAARBEEK-BUNDEL V,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest,50.8851221530907,4.401352914979446
651,SCHAARBEEK-CARWASH,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest,50.883579650981524,4.39938498161801
652,SCHAARBEEK-D.O.P.,Unknown region,50.88949866347604,4.408750284892093
653,SCHAARBEEK-DOODSPOOR 814,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest,50.90058554632018,4.410845484006572
654,SCHAARBEEK-GROEP G,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest,50.89615847020533,4.409001663110517
655,SCHAARBEEK-GROEP R,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest,50.888951435454025,4.408535403760531
656,SCHAARBEEK-JOSAPHAT,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest,50.86036295441294,4.395006896536745
657,SCHAARBEEK-L.C.I.,Unknown region,,
658,SCHAARBEEK-NOS,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest,50.88245805014893,4.390199063234685
659,SCHAARBEEK-P.C.I.,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest,50.90116046170395,4.419439345552049
660,SCHAARBEEK-PERRON P.C.I.,Unknown region,50.90161855638698,4.414710414751294
661,SCHAARBEEK-PERRON T.W./D.-NOS,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest,,
662,SCHAARBEEK-PERRON T.W./D.-ZOS,Unknown region,,
663,SCHAARBEEK-PERRON VORMING,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest,,
664,SCHAARBEEK-SAS K/C,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest,50.89954168416606,4.410441644386698
665,SCHAARBEEK-SPOOR LZ,Unknown region,,
666,SCHAARBEEK-T.W./D.,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest,50.88415566579852,4.400226576391086
667,SCHAARBEEK-T.W./E.,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest,50.892840556275054,4.410489511892363
668,SCHAARBEEK-VORMING,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest,,
669,SCHAARBEEK-WASINSTALLATIE,Unknown region,,
670,SCHELDEWINDEKE,Vlaanderen,50.93780300020493,3.777613995685378
671,SCHELLE,Vlaanderen,51.12542028360778,4.340225752995774
672,SCHELLEBELLE,Vlaanderen,51.0031261630312,3.921433078084123
673,SCHENDELBEKE,Vlaanderen,50.79778703346734,3.89916297538759
674,SCHOONAARDE,Vlaanderen,51.00313856979093,4.011262908294323
675,SCHULEN,Vlaanderen,50.96418013344255,5.185420625696778
676,SCHULEN-SAS,Unknown region,50.96357709427176,5.188162889919749
677,SCHULEN-WIJKSPOOR,Unknown region,,
678,SCLAIGNEAUX,Wallonie,50.49212088175689,5.026460714068383
679,SCLESSIN,Wallonie,50.610365174257474,5.556695078909727
680,SERAING,Wallonie,50.60883252592876,5.514078318541385
681,SERSKAMP,Vlaanderen,50.984538007362964,3.959538984371438
682,SILLY,Wallonie,50.66320539666523,3.937245876119478
683,SIMONIS,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest,50.865996577140216,4.334138583169429
684,SINAAI,Vlaanderen,51.14350069973955,4.068856389295283
685,SINT-AGATHA-BERCHEM,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest,50.873033679817716,4.2907473424016
686,SINT-DENIJS-BOEKEL,Vlaanderen,50.87419888855042,3.698421279748864
687,SINT-GENESIUS-RODE,Vlaanderen,50.74811387298626,4.361939405399492
688,SINT-GILLIS(DENDERMONDE),Vlaanderen,51.022081856032756,4.117208570707191
689,SINT-JOB,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest,50.79358621212648,4.36042954610276
690,SINT-JORIS-WEERT,Vlaanderen,50.80129671740569,4.651860787304721
691,SINT-KATELIJNE-WAVER,Vlaanderen,51.0709276997371,4.495807348334469
692,SINT-MARIABURG,Vlaanderen,51.292675494968876,4.434565179916575
693,SINT-MARTENS-BODEGEM,Vlaanderen,50.867166054827,4.204939320514606
694,SINT-NIKLAAS,Vlaanderen,51.17159935147066,4.143282196539995
695,SINT-NIKLAAS-OOST,Vlaanderen,51.17662337623689,4.159519894682492
696,SINT-TRUIDEN,Vlaanderen,50.817688764469715,5.176520546199805
697,SLEIDINGE,Vlaanderen,51.126433936476886,3.667545364708063
698,SOIGNIES,Wallonie,50.57312318081812,4.06935224523492
699,SOLRE-SUR-SAMBRE,Wallonie,50.312755388942726,4.158287829875166
700,SPA,Wallonie,50.49024449846075,5.855783501961264
701,SPA-GERONSTERE,Wallonie,50.489275844991575,5.866227582590074
702,STABROEK-SPOREN 027/028,Unknown region,51.366155537640516,4.316028885954696
703,STATTE,Unknown region,50.528178166275396,5.219616500813089
704,STOCKEM,Unknown region,49.69093190086014,5.76797703301106
705,STOCKEM-A.T.,Wallonie,,
706,STOCKEM-FAISCEAU A,Unknown region,,
707,STOUMONT,Wallonie,50.4171657410006,5.769289559990908
708,STRASBOURG-VILLE,Unknown region,,
709,SY,Unknown region,50.403308358061274,5.523618360281978
710,TAMINES,Wallonie,50.43208242350686,4.608866937373713
711,TEMSE,Vlaanderen,51.12598622590376,4.221148549659076
712,TERHAGEN,Vlaanderen,50.90182412476728,3.897482385582953
713,TERNAT,Unknown region,50.874645886151065,4.165480312649196
714,TERTRE,Wallonie,50.46468648508494,3.829037691211685
715,TESTELT,Vlaanderen,51.009863920558466,4.945833786795244
716,THEUX,Wallonie,50.536285814235605,5.815107033579014
717,THIEU,Wallonie,50.469671810995315,4.098467909724497
718,THUIN,Wallonie,50.34256310588739,4.288964235133943
719,THULIN,Wallonie,50.42342864244457,3.745946901542191
720,THURN EN TAXIS,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest,50.87155655860092,4.340863745556818
721,TIELEN,Unknown region,51.24086146059442,4.893344963201751
722,TIELT,Vlaanderen,50.99003688908823,3.328627110438443
723,TIENEN,Vlaanderen,50.80793143260549,4.925636679146979
724,TILFF,Wallonie,50.5702570335759,5.582656168478611
725,TILLEUR,Wallonie,50.61932578913085,5.529596130423595
726,TILLY,Unknown region,50.55665902409977,4.551641295273522
727,TILLY-GARAGE,Unknown region,50.55294735567399,4.550490586989336
728,TOLLEMBEEK,Vlaanderen,50.73542701918243,3.992881040433152
729,TONGEREN,Vlaanderen,50.78417812102581,5.473981817206647
730,TORHOUT,Vlaanderen,51.06471224939062,3.105750907311675
731,TOURNAI,Wallonie,50.61514181540238,3.388492484545882
732,TROIS-PONTS,Wallonie,50.36928440608179,5.873340705634188
733,TROISVIERGES,Unknown region,,
734,TROOZ,Wallonie,50.573287443638215,5.688448773102868
735,TUBIZE,Wallonie,50.691692204058214,4.205811476492253
736,TURNHOUT,Vlaanderen,51.323270000207955,4.938189995320892
737,TURNHOUT-BUNDEL,Unknown region,51.32828000020657,4.940909995320414
738,UKKEL-KALEVOET,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest,50.79221449416178,4.331745965549022
739,UKKEL-STALLE,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest,50.80248548773274,4.323778172104379
740,VELTEM,Vlaanderen,50.900550015820514,4.6335174452958
741,VERTRIJK,Vlaanderen,50.83594652783853,4.836594370994312
742,VERTRIJK-WIJKSPOOR,Unknown region,,
743,VERVIERS-CENTRAL,Wallonie,50.587801912897746,5.854635277451281
744,VERVIERS-EST,Wallonie,,
745,VERVIERS-PALAIS,Wallonie,50.59092927690511,5.865284693550655
746,VEURNE,Vlaanderen,51.07391661680995,2.669750487607322
747,VIANE-MOERBEKE,Vlaanderen,50.75195293852315,3.917163280244609
748,VICHTE,Vlaanderen,50.83350305904886,3.392847172286867
749,VIELSALM,Wallonie,50.278815045292525,5.909332325539062
750,VIJFHUIZEN,Unknown region,50.94318180088229,3.982544127397865
751,VILLE-POMMEROEUL,Wallonie,50.464526835775644,3.724432978569874
752,VILLERS-LA-VILLE,Unknown region,50.57809064902876,4.533500041466839
753,VILVOORDE,Vlaanderen,50.924143596819164,4.432813750440927
754,VIRTON,Wallonie,49.56075846126811,5.518329537147838
755,VISE,Wallonie,50.740355136577506,5.692281362696947
756,VISE-HAUT,Wallonie,50.743902299398194,5.699150875928639
757,VIVILLE,Unknown region,49.688283939127956,5.785474662628208
758,VOROUX,Wallonie,50.660695017365434,5.431053889563294
759,VOROUX-BASE TRAVAUX LGV,Unknown region,50.65951698174285,5.440928697114196
760,VORST-BUNDEL M,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest,50.814061704630554,4.31315427318209
761,VORST-CARWASH,Unknown region,50.81639869434144,4.314103145237519
762,VORST-OOST,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest,50.810200336121405,4.320981153679814
763,VORST-RIJTUIGEN,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest,50.816782000307214,4.313919995489446
764,VORST-RIJTUIGEN-DIENSTPERRON,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest,50.81765222580863,4.314635011668778
765,VORST-RIJTUIGEN-PERRON TW-HST,Unknown region,,
766,VORST-ZUID,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest,50.81007340678047,4.310347515603558
767,VORST-ZUID-SPOREN 920/926,Unknown region,50.811015106459436,4.310837271313542
768,WAARSCHOOT,Vlaanderen,51.15444063797831,3.61518699750787
769,WALCOURT,Wallonie,50.25862330620038,4.435775728492839
770,WAREGEM,Vlaanderen,50.89242834863904,3.425598318010879
771,WAREMME,Wallonie,50.6946909072976,5.248963056889978
772,WATERLOO,Unknown region,50.71553397188341,4.383453532044176
773,WATERMAAL,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest,50.80971058926985,4.399853339646589
774,WAVRE,Wallonie,50.71613796246478,4.605127670073735
775,WEERDE,Vlaanderen,50.9772432084468,4.471087335502559
776,WELKENRAEDT,Wallonie,50.65937064610759,5.974267220421458
777,WELLE,Unknown region,50.90304991959586,4.050866518111865
778,WERVIK,Vlaanderen,50.78185532955076,3.046976838497036
779,WESPELAAR-TILDONK,Vlaanderen,50.958554856419234,4.637792321359631
780,WETTEREN,Vlaanderen,51.00149928945725,3.881915593020351
781,WEVELGEM,Vlaanderen,50.81106670342023,3.182483665003594
782,WEZEMAAL,Vlaanderen,50.95636089730757,4.74801229767004
783,WICHELEN,Vlaanderen,51.001758502599706,3.974883903343649
784,WIEN HBF,Unknown region,,
785,WIJGMAAL,Vlaanderen,50.92330344560649,4.700698414016601
786,WILDERT,Vlaanderen,51.427570310414005,4.463422810974087
787,WILLEBROEK,Vlaanderen,51.06641691258512,4.356072252457586
788,WOLFSTEE,Vlaanderen,51.16893689452469,4.789732769739082
789,WONDELGEM,Vlaanderen,51.088985753172615,3.719596592920779
790,WONDELGEM-BUNDEL,Unknown region,51.08555875432921,3.718855591254594
791,YVES-GOMEZEE,Wallonie,50.237995848837336,4.490419768274312
792,YVOIR,Wallonie,50.32085000105735,4.878760881633935
793,ZANDBERGEN,Vlaanderen,50.80691967723847,3.956989676658236
794,ZAVENTEM,Vlaanderen,50.88563254694747,4.469909600355977
795,ZEDELGEM,Vlaanderen,51.12638146000492,3.163480495254234
796,ZEDELGEM-GOEDEREN,Unknown region,,
797,ZEEBRUGGE-BUNDEL PELIKAAN,Vlaanderen,51.2934020059572,3.227961830454428
798,ZEEBRUGGE-BUNDEL RAMSKAPELLE,Vlaanderen,51.31415261917875,3.237998160938279
799,ZEEBRUGGE-BUNDEL ZWANKENDAMME,Vlaanderen,51.30611348626504,3.191733656936679
800,ZEEBRUGGE-DORP,Vlaanderen,51.32659216067896,3.196840129905106
801,ZEEBRUGGE-STRAND,Vlaanderen,51.32448248926547,3.186399065269261
802,ZEEBRUGGE-VOORHAVEN-WEST,Vlaanderen,51.34056680002598,3.175833896873375
803,ZEEBRUGGE-VORMING,Vlaanderen,51.315516977459495,3.189134716216088
804,ZELE,Vlaanderen,51.073037158257506,4.042379417429672
805,ZELLIK,Vlaanderen,50.88954331951614,4.275293625248541
806,ZELZATE,Vlaanderen,51.2027045789305,3.799473632535886
807,ZELZATE-RIEME,Vlaanderen,,
808,ZICHEM,Vlaanderen,51.00665816404098,4.987321399397194
809,ZINGEM,Vlaanderen,50.909119622521686,3.646473939917027
810,ZOLDER,Vlaanderen,51.03363911488983,5.330784089378894
811,ZOLDER-KRUISSPOREN,Unknown region,51.03487464525858,5.317814120948007
812,ZONHOVEN,Vlaanderen,50.989700000370746,5.348769995145101
813,ZOTTEGEM,Vlaanderen,50.86909906320353,3.814701036136487
814,ZWANKENDAMME,Vlaanderen,,
815,ZWIJNDRECHT,Unknown region,51.21364024292829,4.324671903885883
816,ZWIJNDRECHT-WIJKSPOREN,Unknown region,,
